AWG Size,Stranding,Type,Construction,material,OD,Area,Weight,Breaking Strength,Resistance,,
,,,,,mm,mm^2,kg/km,kgf,Ohms/km,,,,,,
56,1,S,Solid,copper,0.0124,0.00012,0.001,0,154039,,
54,1,S,Solid,copper,0.0157,0.0002,0.002,0,94520,,
52,1,S,Solid,copper,0.0198,0.00031,0.003,0.01,60493,,
50,1,S,Solid,copper,0.0251,0.0005,0.005,0.01,37703,,
48,1,S,Solid,copper,0.0315,0.00078,0.007,0.02,24029,,
46,1,S,Solid,copper,0.0399,0.0012,0.011,0.03,14924,,
44,1,S,Solid,copper,0.0508,0.002,0.018,0.05,9426,,
42,1,S,Solid,copper,0.0635,0.0032,0.028,0.08,5908,,
42,7/50,C,7/50,copper,0.0762,0.0035,0.032,0.09,5548,,
40,1,S,Solid,copper,0.0787,0.0049,0.043,0.12,3781,,
40,7/48,C,7/48,copper,0.094,0.0055,0.05,0.13,3536,,
40,10/50,B,10/50,copper,0.0914,0.005,0.046,0.12,3846,,
39,1,S,Solid,copper,0.0889,0.0062,0.055,0.15,2944,,
38,1,S,Solid,copper,0.102,0.0081,0.072,0.2,2237,,
38,7/46,C,7/46,copper,0.119,0.0087,0.081,0.22,2196,,
38,10/48,B,10/48,copper,0.114,0.0078,0.071,0.19,2451,,
38,16/50,B,16/50,copper,0.117,0.008,0.073,0.2,2404,,
36,1,S,Solid,copper,0.127,0.013,0.11,0.31,1417,,
36,7/44,C,7/44,copper,0.152,0.014,0.13,0.35,1387,,
36,10/48,B,10/48,copper,0.145,0.012,0.11,0.31,1522,,
36,16/48,B,16/48,copper,0.145,0.012,0.11,0.31,1532,,
36,19/48,C,19/48,copper,0.157,0.015,0.14,0.36,1303,,
36,25/50,B,25/50,copper,0.145,0.012,0.11,0.31,1538,,
34,1,S,Solid,copper,0.16,0.02,0.18,0.5,885,,
34,7/42,C,7/42,copper,0.191,0.022,0.2,0.55,869,,
34,10/44,B,10/44,copper,0.185,0.02,0.18,0.5,961,,
34,16/46,B,16/46,copper,0.185,0.02,0.18,0.49,951,,
34,19/46,C,19/46,copper,0.201,0.024,0.22,0.58,809,,
34,25/48,B,25/48,copper,0.183,0.019,0.18,0.48,980,,
34,40/50,B,40/50,copper,0.183,0.02,0.18,0.49,961,,
32,1,S,Solid,copper,0.203,0.032,0.29,0.8,545,,
32,7/40,C,7/40,copper,0.236,0.034,0.31,0.84,556,,
32,10/42,B,10/42,copper,0.231,0.032,0.29,0.78,603,,
32,16/44,B,16/44,copper,0.234,0.032,0.29,0.8,601,,
32,19/44,C,19/44,copper,0.254,0.039,0.35,0.95,511,,
32,25/46,B,25/46,copper,0.231,0.031,0.29,0.77,609,,
32,64/50,B,64/50,copper,0.231,0.032,0.29,0.78,601,,
30,1,S,Solid,copper,0.254,0.051,0.45,1.25,347,,
30,7/38,C,7/38,copper,0.305,0.057,0.52,1.4,329,,
30,10/40,B,10/40,copper,0.287,0.049,0.44,1.2,386,,
30,16/42,B,16/42,copper,0.295,0.051,0.46,1.25,377,,
30,19/42,C,19/42,copper,0.318,0.06,0.55,1.48,320,,
30,25/44,B,25/44,copper,0.295,0.051,0.46,1.25,385,,
30,40/46,B,40/46,copper,0.292,0.05,0.46,1.23,381,,
29,1,S,Solid,copper,0.287,0.065,0.58,1.59,271,,
29,51/46,B,51/46,copper,0.328,0.064,0.58,1.57,299,,
28,1,S,Solid,copper,0.32,0.08,0.72,1.98,218,,
28,7/36,C,7/36,copper,0.381,0.089,0.81,2.18,209,,
28,19/40,C,19/40,copper,0.394,0.093,0.85,2.28,205,,
28,26/42,B,26/42,copper,0.373,0.082,0.75,2.03,232,,
28,36/44,RB,2x18/44,copper,0.358,0.073,0.69,1.8,280,,
28,40/44,B,40/44,copper,0.371,0.081,0.74,2,240,,
28,65/46,B,65/46,copper,0.371,0.081,0.74,2,234,,
28,66/46,RB,3x22/46,copper,0.478,0.082,0.79,2.03,242,,
26,1,S,Solid,copper,0.404,0.13,1.1,3.15,138,,
26,7/34,C,7/34,copper,0.48,0.14,1.3,3.46,130,,
26,10/36,B,10/36,copper,0.465,0.13,1.2,3.12,145,,
26,19/38,C,19/38,copper,0.508,0.15,1.4,3.79,121,,
26,26/40,B,26/40,copper,0.465,0.13,1.2,3.12,148,,
26,28/40,RB,7x4/40,copper,0.528,0.14,1.3,3.36,145,,
26,41/42,B,41/42,copper,0.47,0.13,1.2,3.2,147,,
26,64/44,RB,4x16/44,copper,0.516,0.13,1.2,3.19,158,,
26,65/44,B,65/44,copper,0.472,0.13,1.2,3.24,148,,
26,66/44,RB,3x22/44,copper,0.523,0.13,1.3,3.29,153,,
26,105/46,RB,3x35/46,copper,0.518,0.13,1.3,3.23,152,,
24,1,S,Solid,copper,0.511,0.2,1.8,5.04,85.9,,
24,7/32,C,7/32,copper,0.61,0.23,2.1,5.59,80.2,,
24,10/34,B,10/34,copper,0.584,0.2,1.8,4.95,90.3,,
24,16/36,B,16/36,copper,0.587,0.2,1.8,4.99,90.4,,
24,19/36,C,19/36,copper,0.635,0.24,2.2,5.92,76.8,,
24,41/40,B,41/40,copper,0.582,0.2,1.8,4.91,94.1,,
24,42/40,B,42/40,copper,0.589,0.2,1.9,5.03,91.8,,
24,65/42,B,65/42,copper,0.592,0.21,1.9,5.07,92.7,,
24,100/44,RB,2x50/44,copper,0.645,0.2,1.9,4.99,101,,
24,105/44,RB,3x35/44,copper,0.66,0.21,2,5.24,96.1,,
24,105/44,RB,7x15/44,copper,0.66,0.21,2,5.24,96.1,,
22,1,S,Solid,copper,0.643,0.32,2.9,7.98,54.4,,
22,7/30,C,7/30,copper,0.762,0.35,3.3,8.73,51.1,,
22,16/34,B,16/34,copper,0.739,0.32,2.9,7.92,56.4,,
22,19/34,C,12663,copper,0.8,0.38,3.5,9.4,48,,
22,26/36,B,26/36,copper,0.747,0.33,3,8.1,55.6,,
22,66/40,B,66/40,copper,0.739,0.32,2.9,7.91,58.4,,
22,66/40,RB,2x33/40,copper,0.813,0.32,1.1,7.91,61.4,,
22,66/40,RB,3x22/40,copper,0.813,0.33,3.1,7.91,61.4,,
22,150/44,RB,3x50/44,copper,0.79,0.3,2.9,7.48,67.3,,
22,154/44,RB,7x22/44,copper,0.8,0.31,3,7.68,65.6,,
22,168/44,RB,7x24/44,copper,0.836,0.34,3.2,8.38,60.1,,
20,1,S,Solid,copper,0.813,0.52,4.6,12.8,33.9,,
20,7/28,C,7/28,copper,0.96,0.56,5.2,13.9,32,,
20,10/30,B,10/30,copper,0.927,0.51,4.6,12.5,35.4,,
20,19/32,C,19/32,copper,1.016,0.62,5.6,15.2,29.6,,
20,20/33,B,20/33,copper,0.932,0.51,4.6,32,35.4,,
20,26/34,B,26/34,copper,0.942,0.52,4.7,12.9,34.7,,
20,41/36,B,41/36,copper,0.94,0.52,4.7,12.8,35.3,,
20,42/36,RB,7x6/36,copper,1.046,0.53,5.1,33.1,36.1,,
20,65/38,B,65/38,copper,0.945,0.53,1.8,33,35.1,,
20,104/40,B,104/40,copper,0.927,0.51,4.6,32.5,37.1,,
20,105/40,RB,7x15/40,copper,1.026,0.51,4.9,12.6,38.5,,
20,154/42,RB,7x22/42,copper,1.001,0.49,4,2,41.1,,
20,266/44,RB,7x38/44,copper,1.05,0.54,5.1,13.3,38,,
18,1,S,Solid,copper,1.02,0.82,7.3,20.3,21.4,,
18,7/26,C,7/26,copper,1.21,0.9,8.2,22.1,20.3,,
18,10/28,B,10/28,copper,1.17,0.8,7.3,19.8,22.2,,
18,16/30,B,16/30,copper,1.17,0.81,7.4,20,22.1,,
18,19/30,C,19/30,copper,1.27,0.96,8.8,23.7,18.8,,
18,32/33,B,32/33,copper,1.18,0.82,7.4,20.1,22.1,,
18,41/34,B,41/34,copper,1.18,0.82,7.5,20.3,22,,
18,63/36,RB,7x9/36,copper,1.28,0.8,7.6,19.6,24.1,,
18,65/36,B,65/36,copper,1.18,0.82,7.5,20.3,22.2,,
18,105/38,RB,7x15/38,copper,1.32,0.85,8.1,20.9,22.8,,
18,168/40,RB,7x25/40,copper,1.3,0.84,7.8,20.1,24.1,,
18,259/42,RB,7x37/42,copper,1.3,0.82,7.8,20.2,24.4,,
18,413/44,RB,7x59/44,copper,1.31,0.84,8,20.6,24.4,,
16,1,S,Solid,copper,1.29,1.31,11.6,32.2,13.5,,
16,7/24,C,7/24,copper,1.53,1.43,13.1,35.3,12.6,,
16,16/28,B,16/28,copper,1.48,1.29,11.7,31.7,33.9,,
16,19/29,C,19/29,copper,1.44,1.23,11.3,30.3,14.7,,
16,26/30,B,26/30,copper,1.5,1.32,11.9,32.4,33.6,,
16,40/32,B,40/32,copper,1.48,1.3,11.8,31.9,13.9,,
16,42/32,RB,7x6/32,copper,1.67,1.36,13,33.5,13.9,,
16,50/33,B,50/33,copper,1.47,1.28,11.6,31.4,14.2,,
16,65/34,B,65/34,copper,1.49,1.31,11.8,32.2,13.9,,
16,105/36,B,105/36,copper,1.5,1.33,12.1,32.7,13.8,,
16,105/36,RB,7x15/36,copper,1.65,1.33,12.7,32.7,14.5,,
16,168/38,RB,7x24/38,copper,1.67,1.36,13,33.5,14.3,,
16,259/40,RB,7x37/40,copper,1.61,1.26,12,31,15.6,,
16,264/40,RB,4x66/40,copper,1.63,1.29,12.2,31.6,15.3,,
16,280/40,RB,7x40/40,copper,1.67,1.36,13,33.6,14.5,,
16,665/44,RB,7x95/44,copper,1.66,1.35,12.8,33.2,15.2,,
16,714/44,RB,7x7x34/44,copper,1.88,1.45,14.5,35.6,14.9,,
14,1,S,Solid,copper,1.63,2.08,16.2,41.5,11.5,,
14,7/22,C,7/22,copper,1.93,2.27,20.8,55.9,8.01,,
14,7/22,C,7/22,copper,1.93,2.27,17.7,45.8,10.3,,
14,19/27,C,19/27,copper,1.8,1.94,16.2,41.9,11.6,,
14,19/27,C,19/27,copper,1.8,1.94,17.8,47.8,9.28,,
14,26/28,B,26/28,copper,1.88,2.09,19,51.5,8.54,,
14,26/28,B,26/28,copper,1.88,2.09,17.1,42.2,12.1,,
14,37/30,C,37/30,copper,1.78,1.88,17.2,46.1,9.69,,
14,37/30,C,37/30,copper,1.78,1.88,16.9,43.6,11.3,,
14,41/30,B,41/30,copper,1.88,2.08,18.8,51.1,8.64,,
14,42/30,RB,7x6/30,copper,2.09,2.13,20.3,52.4,8.85,,
14,49/30,RC,7x7/30,copper,2.29,2.48,23.9,61.1,7.66,,
14,105/34,RB,7x15/34,copper,2.08,2.11,20.1,52,9.03,,
14,105/34,B,105/34,copper,1.89,2.11,19.1,52,8.6,,
14,168/36,RB,7x24/36,copper,2.09,2.13,20.3,52.4,9.04,,
14,266/38,RB,7x38/38,copper,2.11,2.16,20.5,53.1,9.01,,
14,413/40,RB,7x59/40,copper,2.03,2.01,19.2,49.5,9.5,,
14,441/40,RB,7x3x21/40,copper,2.29,2.15,21.5,52.8,9.64,,
14,462/40,RB,7x66/40,copper,2.15,2.25,21.4,55.4,8.77,,
14,665/42,RB,7x95/42,copper,2.08,2.11,20,51.8,9.51,,
14,1050/44,RB,7x3x50/44,copper,2.28,2.13,21.3,52.4,10.1,,
14,1078/44,RB,7x7x22/44,copper,2.31,2.19,21.8,53.8,9.83,,
14,1176/44,RB,7x3x56/44,copper,2.42,2.38,23.8,58.7,9.01,,
12,49/0.0116,7x7/0.0116,RC,copper,2.64,3.34,30.6,82.1,5.25,,
12,63/30,7x9/30,RB,copper,2.59,3.21,29.8,78.9,5.57,,
12,259/36,7x37/36,RB,copper,2.59,3.28,30.4,80.7,5.25,,
10,133/0.0893,19x7/0.0893,RC,copper,3.4,5.37,49,132,3.61,,
10,49/0.0146.,7x7/0.0146,RC,copper,3.25,5.29,48.5,130,3.61,,
8,1,S,Solid,copper,3.26,8.37,74.4,206,2.1,,
8,7/16,C,7/16,copper,3.87,9.15,83.8,225,1.98,,
8,19/21,C,19/21,copper,3.62,7.82,71.6,192,2.32,,
8,37/24,C,37/24,copper,3.57,7.58,69.4,186,2.39,,
8,49/25,RC,7x7/25,copper,4.09,7.96,76.5,196,2.4,,
8,133/29,RB,7x19/29,copper,4.31,8.61,82.7,212,2.21,,
8,133/29,RC,19x7/29,copper,4.31,8.61,86.9,212,2.32,,
8,152/30,RB,19x8/30,copper,3.98,7.7,77,190,2.57,,
8,168/30,RB,7x24/30,copper,4.18,8.51,81,209,2.21,,
8,245/32,RB,7x35/32,copper,4.04,7.95,75.6,196,2.38,,
8,301/33,RB,7x43/33,copper,3.98,7.69,73.2,189,2.47,,
8,413/34,RB,7x59/34,copper,4.13,8.31,79,204,2.3,,
8,602/36,RB,7x86/36,copper,3.96,7.63,72.6,188,2.52,,
8,665/35,RB,7x95/36,copper,4.16,8.43,80.2,207,2.28,,
8,1050/38,RB,7x150/38,copper,4.18,8.51,81,209,2.28,,
8,1666/40,RB,7x7x34/40,copper,4.46,8.11,81.1,200,2.55,,
8,1715/40,RB,7x7x35/40,copper,4.52,8.35,83.5,206,2.48,,
6,1,S,Solid,copper,4.11,13.3,118,327,1.32,,
6,7/14,C,7/14,copper,4.88,14.6,131,359,1.24,,
6,19/19,C,19/19,copper,4.56,12.4,114,305,1.46,,
6,37/22,C,37/22,copper,4.72,12,110,295,1.52,,
6,49/23,RC,7x7/23,copper,5.17,12.7,122,312,1.5,,
6,133/27,RB,7x19/27,copper,5.41,13.6,131,334,1.39,,
6,133/27,RC,19x7/27,copper,5.41,13.6,137,334,1.46,,
6,259/30,RB,7x37/30,copper,5.19,13.1,125,323,1.44,,
6,427/32,RB,7x61/32,copper,5.33,13.9,132,341,1.37,,
6,665/34,RB,19x35/34,copper,5.24,13.4,134,329,1.5,,
6,665/34,RB,7x95/34,copper,5.24,13.4,127,329,1.43,,
6,1050/36,RB,7x150/36,copper,5.23,13.3,127,327,1.45,,
6,1078/36,RB,7x7x22/36,copper,5.78,13.7,137,336,1.48,,
4,7/12,C,7/12,copper,6.16,23.2,212,570,0.78,,
4,19/17,C,19/17,copper,5.75,19.8,181,486,0.92,,
4,37/20,C,37/20,copper,5.69,19.2,176,472,0.94,,
4,49/21,RC,7x7/21,copper,6.52,20.2,194,496,0.94,,
4,61/22,C,61/22,copper,5.78,19.8,179,487,0.91,,
4,133/25,RC,19x7/25,copper,6.82,21.6,218,531,0.93,,
4,133/25,RC,7x19/25,copper,6.82,21.6,208,531,0.88,,
4,259/28,RB,7x37/28,copper,6.54,20.8,198,513,0.9,,
4,259/28,RC,37x7/28,copper,6.72,20.8,210,513,0.95,,
4,413/30,RB,7x59/30,copper,6.56,20.9,199,515,0.9,,
4,437/30,RB,19x23/30,copper,6.75,22.1,221,545,0.89,,
4,1050/34,RB,7x3x50/34,copper,7.19,21.1,211,520,0.95,,
4,1064/34,RB,19x56/34,copper,6.63,21.4,214,527,0.94,,
4,1078/34,RB,7x7x22/34,copper,7.28,21.7,217,533,0.92,,
4,1666/36,RB,7x7x34/36,copper,7.19,21.1,211,519,0.96,,
4,1672/36,RB,19x88/36,copper,6.6,21.2,212,521,0.95,,
4,1813/36,RB,7x7x37/36,copper,7.5,23,230,565,0.88,,